,APP63_MAX_PROC_TIME,uint8_t,(uint8_t)(app_manager->ais[63].max),PACKET,=F277+INT((G277+H277)/8),=MOD((G277+H277)@@8),=IF(OR(EXACT(C278@@"uint8_t")@@EXACT(C278@@"int8_t"))@@8@@IF(OR(EXACT(C278@@"uint16_t")@@EXACT(C278@@"int16_t"))@@16@@IF(OR(EXACT(C278@@"uint32_t")@@EXACT(C278@@"int32_t")@@EXACT(C278@@"float"))@@32@@IF(EXACT(C278@@"double")@@64)))),NONE,,,,,,,,,
,APP64_INIT_PROC_TIME,uint8_t,(uint8_t)(app_manager->ais[64].init_duration),PACKET,=F278+INT((G278+H278)/8),=MOD((G278+H278)@@8),=IF(OR(EXACT(C279@@"uint8_t")@@EXACT(C279@@"int8_t"))@@8@@IF(OR(EXACT(C279@@"uint16_t")@@EXACT(C279@@"int16_t"))@@16@@IF(OR(EXACT(C279@@"uint32_t")@@EXACT(C279@@"int32_t")@@EXACT(C279@@"float"))@@32@@IF(EXACT(C279@@"double")@@64)))),NONE,,,,,,,,,
,APP64_PREV_PROC_TIME,uint8_t,(uint8_t)(app_manager->ais[64].prev),PACKET,=F279+INT((G279+H279)/8),=MOD((G279+H279)@@8),=IF(OR(EXACT(C280@@"uint8_t")@@EXACT(C280@@"int8_t"))@@8@@IF(OR(EXACT(C280@@"uint16_t")@@EXACT(C280@@"int16_t"))@@16@@IF(OR(EXACT(C280@@"uint32_t")@@EXACT(C280@@"int32_t")@@EXACT(C280@@"float"))@@32@@IF(EXACT(C280@@"double")@@64)))),NONE,,,,,,,,,
,APP64_MIN_PROC_TIME,uint8_t,(uint8_t)(app_manager->ais[64].min),PACKET,=F280+INT((G280+H280)/8),=MOD((G280+H280)@@8),=IF(OR(EXACT(C281@@"uint8_t")@@EXACT(C281@@"int8_t"))@@8@@IF(OR(EXACT(C281@@"uint16_t")@@EXACT(C281@@"int16_t"))@@16@@IF(OR(EXACT(C281@@"uint32_t")@@EXACT(C281@@"int32_t")@@EXACT(C281@@"float"))@@32@@IF(EXACT(C281@@"double")@@64)))),NONE,,,,,,,,,
,APP64_MAX_PROC_TIME,uint8_t,(uint8_t)(app_manager->ais[64].max),PACKET,=F281+INT((G281+H281)/8),=MOD((G281+H281)@@8),=IF(OR(EXACT(C282@@"uint8_t")@@EXACT(C282@@"int8_t"))@@8@@IF(OR(EXACT(C282@@"uint16_t")@@EXACT(C282@@"int16_t"))@@16@@IF(OR(EXACT(C282@@"uint32_t")@@EXACT(C282@@"int32_t")@@EXACT(C282@@"float"))@@32@@IF(EXACT(C282@@"double")@@64)))),NONE,,,,,,,,,
,APP65_INIT_PROC_TIME,uint8_t,(uint8_t)(app_manager->ais[65].init_duration),PACKET,=F282+INT((G282+H282)/8),=MOD((G282+H282)@@8),=IF(OR(EXACT(C283@@"uint8_t")@@EXACT(C283@@"int8_t"))@@8@@IF(OR(EXACT(C283@@"uint16_t")@@EXACT(C283@@"int16_t"))@@16@@IF(OR(EXACT(C283@@"uint32_t")@@EXACT(C283@@"int32_t")@@EXACT(C283@@"float"))@@32@@IF(EXACT(C283@@"double")@@64)))),NONE,,,,,,,,,
,APP65_PREV_PROC_TIME,uint8_t,(uint8_t)(app_manager->ais[65].prev),PACKET,=F283+INT((G283+H283)/8),=MOD((G283+H283)@@8),=IF(OR(EXACT(C284@@"uint8_t")@@EXACT(C284@@"int8_t"))@@8@@IF(OR(EXACT(C284@@"uint16_t")@@EXACT(C284@@"int16_t"))@@16@@IF(OR(EXACT(C284@@"uint32_t")@@EXACT(C284@@"int32_t")@@EXACT(C284@@"float"))@@32@@IF(EXACT(C284@@"double")@@64)))),NONE,,,,,,,,,
,APP65_MIN_PROC_TIME,uint8_t,(uint8_t)(app_manager->ais[65].min),PACKET,=F284+INT((G284+H284)/8),=MOD((G284+H284)@@8),=IF(OR(EXACT(C285@@"uint8_t")@@EXACT(C285@@"int8_t"))@@8@@IF(OR(EXACT(C285@@"uint16_t")@@EXACT(C285@@"int16_t"))@@16@@IF(OR(EXACT(C285@@"uint32_t")@@EXACT(C285@@"int32_t")@@EXACT(C285@@"float"))@@32@@IF(EXACT(C285@@"double")@@64)))),NONE,,,,,,,,,
,APP65_MAX_PROC_TIME,uint8_t,(uint8_t)(app_manager->ais[65].max),PACKET,=F285+INT((G285+H285)/8),=MOD((G285+H285)@@8),=IF(OR(EXACT(C286@@"uint8_t")@@EXACT(C286@@"int8_t"))@@8@@IF(OR(EXACT(C286@@"uint16_t")@@EXACT(C286@@"int16_t"))@@16@@IF(OR(EXACT(C286@@"uint32_t")@@EXACT(C286@@"int32_t")@@EXACT(C286@@"float"))@@32@@IF(EXACT(C286@@"double")@@64)))),NONE,,,,,,,,,
,APP66_INIT_PROC_TIME,uint8_t,(uint8_t)(app_manager->ais[66].init_duration),PACKET,=F286+INT((G286+H286)/8),=MOD((G286+H286)@@8),=IF(OR(EXACT(C287@@"uint8_t")@@EXACT(C287@@"int8_t"))@@8@@IF(OR(EXACT(C287@@"uint16_t")@@EXACT(C287@@"int16_t"))@@16@@IF(OR(EXACT(C287@@"uint32_t")@@EXACT(C287@@"int32_t")@@EXACT(C287@@"float"))@@32@@IF(EXACT(C287@@"double")@@64)))),NONE,,,,,,,,,
,APP66_PREV_PROC_TIME,uint8_t,(uint8_t)(app_manager->ais[66].prev),PACKET,=F287+INT((G287+H287)/8),=MOD((G287+H287)@@8),=IF(OR(EXACT(C288@@"uint8_t")@@EXACT(C288@@"int8_t"))@@8@@IF(OR(EXACT(C288@@"uint16_t")@@EXACT(C288@@"int16_t"))@@16@@IF(OR(EXACT(C288@@"uint32_t")@@EXACT(C288@@"int32_t")@@EXACT(C288@@"float"))@@32@@IF(EXACT(C288@@"double")@@64)))),NONE,,,,,,,,,
,APP66_MIN_PROC_TIME,uint8_t,(uint8_t)(app_manager->ais[66].min),PACKET,=F288+INT((G288+H288)/8),=MOD((G288+H288)@@8),=IF(OR(EXACT(C289@@"uint8_t")@@EXACT(C289@@"int8_t"))@@8@@IF(OR(EXACT(C289@@"uint16_t")@@EXACT(C289@@"int16_t"))@@16@@IF(OR(EXACT(C289@@"uint32_t")@@EXACT(C289@@"int32_t")@@EXACT(C289@@"float"))@@32@@IF(EXACT(C289@@"double")@@64)))),NONE,,,,,,,,,
,APP66_MAX_PROC_TIME,uint8_t,(uint8_t)(app_manager->ais[66].max),PACKET,=F289+INT((G289+H289)/8),=MOD((G289+H289)@@8),=IF(OR(EXACT(C290@@"uint8_t")@@EXACT(C290@@"int8_t"))@@8@@IF(OR(EXACT(C290@@"uint16_t")@@EXACT(C290@@"int16_t"))@@16@@IF(OR(EXACT(C290@@"uint32_t")@@EXACT(C290@@"int32_t")@@EXACT(C290@@"float"))@@32@@IF(EXACT(C290@@"double")@@64)))),NONE,,,,,,,,,
,APP67_INIT_PROC_TIME,uint8_t,(uint8_t)(app_manager->ais[67].init_duration),PACKET,=F290+INT((G290+H290)/8),=MOD((G290+H290)@@8),=IF(OR(EXACT(C291@@"uint8_t")@@EXACT(C291@@"int8_t"))@@8@@IF(OR(EXACT(C291@@"uint16_t")@@EXACT(C291@@"int16_t"))@@16@@IF(OR(EXACT(C291@@"uint32_t")@@EXACT(C291@@"int32_t")@@EXACT(C291@@"float"))@@32@@IF(EXACT(C291@@"double")@@64)))),NONE,,,,,,,,,
,APP67_PREV_PROC_TIME,uint8_t,(uint8_t)(app_manager->ais[67].prev),PACKET,=F291+INT((G291+H291)/8),=MOD((G291+H291)@@8),=IF(OR(EXACT(C292@@"uint8_t")@@EXACT(C292@@"int8_t"))@@8@@IF(OR(EXACT(C292@@"uint16_t")@@EXACT(C292@@"int16_t"))@@16@@IF(OR(EXACT(C292@@"uint32_t")@@EXACT(C292@@"int32_t")@@EXACT(C292@@"float"))@@32@@IF(EXACT(C292@@"double")@@64)))),NONE,,,,,,,,,
,APP67_MIN_PROC_TIME,uint8_t,(uint8_t)(app_manager->ais[67].min),PACKET,=F292+INT((G292+H292)/8),=MOD((G292+H292)@@8),=IF(OR(EXACT(C293@@"uint8_t")@@EXACT(C293@@"int8_t"))@@8@@IF(OR(EXACT(C293@@"uint16_t")@@EXACT(C293@@"int16_t"))@@16@@IF(OR(EXACT(C293@@"uint32_t")@@EXACT(C293@@"int32_t")@@EXACT(C293@@"float"))@@32@@IF(EXACT(C293@@"double")@@64)))),NONE,,,,,,,,,
,APP67_MAX_PROC_TIME,uint8_t,(uint8_t)(app_manager->ais[67].max),PACKET,=F293+INT((G293+H293)/8),=MOD((G293+H293)@@8),=IF(OR(EXACT(C294@@"uint8_t")@@EXACT(C294@@"int8_t"))@@8@@IF(OR(EXACT(C294@@"uint16_t")@@EXACT(C294@@"int16_t"))@@16@@IF(OR(EXACT(C294@@"uint32_t")@@EXACT(C294@@"int32_t")@@EXACT(C294@@"float"))@@32@@IF(EXACT(C294@@"double")@@64)))),NONE,,,,,,,,,
,APP68_INIT_PROC_TIME,uint8_t,(uint8_t)(app_manager->ais[68].init_duration),PACKET,=F294+INT((G294+H294)/8),=MOD((G294+H294)@@8),=IF(OR(EXACT(C295@@"uint8_t")@@EXACT(C295@@"int8_t"))@@8@@IF(OR(EXACT(C295@@"uint16_t")@@EXACT(C295@@"int16_t"))@@16@@IF(OR(EXACT(C295@@"uint32_t")@@EXACT(C295@@"int32_t")@@EXACT(C295@@"float"))@@32@@IF(EXACT(C295@@"double")@@64)))),NONE,,,,,,,,,
,APP68_PREV_PROC_TIME,uint8_t,(uint8_t)(app_manager->ais[68].prev),PACKET,=F295+INT((G295+H295)/8),=MOD((G295+H295)@@8),=IF(OR(EXACT(C296@@"uint8_t")@@EXACT(C296@@"int8_t"))@@8@@IF(OR(EXACT(C296@@"uint16_t")@@EXACT(C296@@"int16_t"))@@16@@IF(OR(EXACT(C296@@"uint32_t")@@EXACT(C296@@"int32_t")@@EXACT(C296@@"float"))@@32@@IF(EXACT(C296@@"double")@@64)))),NONE,,,,,,,,,
,APP68_MIN_PROC_TIME,uint8_t,(uint8_t)(app_manager->ais[68].min),PACKET,=F296+INT((G296+H296)/8),=MOD((G296+H296)@@8),=IF(OR(EXACT(C297@@"uint8_t")@@EXACT(C297@@"int8_t"))@@8@@IF(OR(EXACT(C297@@"uint16_t")@@EXACT(C297@@"int16_t"))@@16@@IF(OR(EXACT(C297@@"uint32_t")@@EXACT(C297@@"int32_t")@@EXACT(C297@@"float"))@@32@@IF(EXACT(C297@@"double")@@64)))),NONE,,,,,,,,,
,APP68_MAX_PROC_TIME,uint8_t,(uint8_t)(app_manager->ais[68].max),PACKET,=F297+INT((G297+H297)/8),=MOD((G297+H297)@@8),=IF(OR(EXACT(C298@@"uint8_t")@@EXACT(C298@@"int8_t"))@@8@@IF(OR(EXACT(C298@@"uint16_t")@@EXACT(C298@@"int16_t"))@@16@@IF(OR(EXACT(C298@@"uint32_t")@@EXACT(C298@@"int32_t")@@EXACT(C298@@"float"))@@32@@IF(EXACT(C298@@"double")@@64)))),NONE,,,,,,,,,
,APP69_INIT_PROC_TIME,uint8_t,(uint8_t)(app_manager->ais[69].init_duration),PACKET,=F298+INT((G298+H298)/8),=MOD((G298+H298)@@8),=IF(OR(EXACT(C299@@"uint8_t")@@EXACT(C299@@"int8_t"))@@8@@IF(OR(EXACT(C299@@"uint16_t")@@EXACT(C299@@"int16_t"))@@16@@IF(OR(EXACT(C299@@"uint32_t")@@EXACT(C299@@"int32_t")@@EXACT(C299@@"float"))@@32@@IF(EXACT(C299@@"double")@@64)))),NONE,,,,,,,,,
,APP69_PREV_PROC_TIME,uint8_t,(uint8_t)(app_manager->ais[69].prev),PACKET,=F299+INT((G299+H299)/8),=MOD((G299+H299)@@8),=IF(OR(EXACT(C300@@"uint8_t")@@EXACT(C300@@"int8_t"))@@8@@IF(OR(EXACT(C300@@"uint16_t")@@EXACT(C300@@"int16_t"))@@16@@IF(OR(EXACT(C300@@"uint32_t")@@EXACT(C300@@"int32_t")@@EXACT(C300@@"float"))@@32@@IF(EXACT(C300@@"double")@@64)))),NONE,,,,,,,,,
,APP69_MIN_PROC_TIME,uint8_t,(uint8_t)(app_manager->ais[69].min),PACKET,=F300+INT((G300+H300)/8),=MOD((G300+H300)@@8),=IF(OR(EXACT(C301@@"uint8_t")@@EXACT(C301@@"int8_t"))@@8@@IF(OR(EXACT(C301@@"uint16_t")@@EXACT(C301@@"int16_t"))@@16@@IF(OR(EXACT(C301@@"uint32_t")@@EXACT(C301@@"int32_t")@@EXACT(C301@@"float"))@@32@@IF(EXACT(C301@@"double")@@64)))),NONE,,,,,,,,,
,APP69_MAX_PROC_TIME,uint8_t,(uint8_t)(app_manager->ais[69].max),PACKET,=F301+INT((G301+H301)/8),=MOD((G301+H301)@@8),=IF(OR(EXACT(C302@@"uint8_t")@@EXACT(C302@@"int8_t"))@@8@@IF(OR(EXACT(C302@@"uint16_t")@@EXACT(C302@@"int16_t"))@@16@@IF(OR(EXACT(C302@@"uint32_t")@@EXACT(C302@@"int32_t")@@EXACT(C302@@"float"))@@32@@IF(EXACT(C302@@"double")@@64)))),NONE,,,,,,,,,
,APP70_INIT_PROC_TIME,uint8_t,(uint8_t)(app_manager->ais[70].init_duration),PACKET,=F302+INT((G302+H302)/8),=MOD((G302+H302)@@8),=IF(OR(EXACT(C303@@"uint8_t")@@EXACT(C303@@"int8_t"))@@8@@IF(OR(EXACT(C303@@"uint16_t")@@EXACT(C303@@"int16_t"))@@16@@IF(OR(EXACT(C303@@"uint32_t")@@EXACT(C303@@"int32_t")@@EXACT(C303@@"float"))@@32@@IF(EXACT(C303@@"double")@@64)))),NONE,,,,,,,,,
,APP70_PREV_PROC_TIME,uint8_t,(uint8_t)(app_manager->ais[70].prev),PACKET,=F303+INT((G303+H303)/8),=MOD((G303+H303)@@8),=IF(OR(EXACT(C304@@"uint8_t")@@EXACT(C304@@"int8_t"))@@8@@IF(OR(EXACT(C304@@"uint16_t")@@EXACT(C304@@"int16_t"))@@16@@IF(OR(EXACT(C304@@"uint32_t")@@EXACT(C304@@"int32_t")@@EXACT(C304@@"float"))@@32@@IF(EXACT(C304@@"double")@@64)))),NONE,,,,,,,,,
,APP70_MIN_PROC_TIME,uint8_t,(uint8_t)(app_manager->ais[70].min),PACKET,=F304+INT((G304+H304)/8),=MOD((G304+H304)@@8),=IF(OR(EXACT(C305@@"uint8_t")@@EXACT(C305@@"int8_t"))@@8@@IF(OR(EXACT(C305@@"uint16_t")@@EXACT(C305@@"int16_t"))@@16@@IF(OR(EXACT(C305@@"uint32_t")@@EXACT(C305@@"int32_t")@@EXACT(C305@@"float"))@@32@@IF(EXACT(C305@@"double")@@64)))),NONE,,,,,,,,,
,APP70_MAX_PROC_TIME,uint8_t,(uint8_t)(app_manager->ais[70].max),PACKET,=F305+INT((G305+H305)/8),=MOD((G305+H305)@@8),=IF(OR(EXACT(C306@@"uint8_t")@@EXACT(C306@@"int8_t"))@@8@@IF(OR(EXACT(C306@@"uint16_t")@@EXACT(C306@@"int16_t"))@@16@@IF(OR(EXACT(C306@@"uint32_t")@@EXACT(C306@@"int32_t")@@EXACT(C306@@"float"))@@32@@IF(EXACT(C306@@"double")@@64)))),NONE,,,,,,,,,
,APP71_INIT_PROC_TIME,uint8_t,(uint8_t)(app_manager->ais[71].init_duration),PACKET,=F306+INT((G306+H306)/8),=MOD((G306+H306)@@8),=IF(OR(EXACT(C307@@"uint8_t")@@EXACT(C307@@"int8_t"))@@8@@IF(OR(EXACT(C307@@"uint16_t")@@EXACT(C307@@"int16_t"))@@16@@IF(OR(EXACT(C307@@"uint32_t")@@EXACT(C307@@"int32_t")@@EXACT(C307@@"float"))@@32@@IF(EXACT(C307@@"double")@@64)))),NONE,,,,,,,,,
,APP71_PREV_PROC_TIME,uint8_t,(uint8_t)(app_manager->ais[71].prev),PACKET,=F307+INT((G307+H307)/8),=MOD((G307+H307)@@8),=IF(OR(EXACT(C308@@"uint8_t")@@EXACT(C308@@"int8_t"))@@8@@IF(OR(EXACT(C308@@"uint16_t")@@EXACT(C308@@"int16_t"))@@16@@IF(OR(EXACT(C308@@"uint32_t")@@EXACT(C308@@"int32_t")@@EXACT(C308@@"float"))@@32@@IF(EXACT(C308@@"double")@@64)))),NONE,,,,,,,,,
,APP71_MIN_PROC_TIME,uint8_t,(uint8_t)(app_manager->ais[71].min),PACKET,=F308+INT((G308+H308)/8),=MOD((G308+H308)@@8),=IF(OR(EXACT(C309@@"uint8_t")@@EXACT(C309@@"int8_t"))@@8@@IF(OR(EXACT(C309@@"uint16_t")@@EXACT(C309@@"int16_t"))@@16@@IF(OR(EXACT(C309@@"uint32_t")@@EXACT(C309@@"int32_t")@@EXACT(C309@@"float"))@@32@@IF(EXACT(C309@@"double")@@64)))),NONE,,,,,,,,,
,APP71_MAX_PROC_TIME,uint8_t,(uint8_t)(app_manager->ais[71].max),PACKET,=F309+INT((G309+H309)/8),=MOD((G309+H309)@@8),=IF(OR(EXACT(C310@@"uint8_t")@@EXACT(C310@@"int8_t"))@@8@@IF(OR(EXACT(C310@@"uint16_t")@@EXACT(C310@@"int16_t"))@@16@@IF(OR(EXACT(C310@@"uint32_t")@@EXACT(C310@@"int32_t")@@EXACT(C310@@"float"))@@32@@IF(EXACT(C310@@"double")@@64)))),NONE,,,,,,,,,
,APP72_INIT_PROC_TIME,uint8_t,(uint8_t)(app_manager->ais[72].init_duration),PACKET,=F310+INT((G310+H310)/8),=MOD((G310+H310)@@8),=IF(OR(EXACT(C311@@"uint8_t")@@EXACT(C311@@"int8_t"))@@8@@IF(OR(EXACT(C311@@"uint16_t")@@EXACT(C311@@"int16_t"))@@16@@IF(OR(EXACT(C311@@"uint32_t")@@EXACT(C311@@"int32_t")@@EXACT(C311@@"float"))@@32@@IF(EXACT(C311@@"double")@@64)))),NONE,,,,,,,,,
,APP72_PREV_PROC_TIME,uint8_t,(uint8_t)(app_manager->ais[72].prev),PACKET,=F311+INT((G311+H311)/8),=MOD((G311+H311)@@8),=IF(OR(EXACT(C312@@"uint8_t")@@EXACT(C312@@"int8_t"))@@8@@IF(OR(EXACT(C312@@"uint16_t")@@EXACT(C312@@"int16_t"))@@16@@IF(OR(EXACT(C312@@"uint32_t")@@EXACT(C312@@"int32_t")@@EXACT(C312@@"float"))@@32@@IF(EXACT(C312@@"double")@@64)))),NONE,,,,,,,,,
,APP72_MIN_PROC_TIME,uint8_t,(uint8_t)(app_manager->ais[72].min),PACKET,=F312+INT((G312+H312)/8),=MOD((G312+H312)@@8),=IF(OR(EXACT(C313@@"uint8_t")@@EXACT(C313@@"int8_t"))@@8@@IF(OR(EXACT(C313@@"uint16_t")@@EXACT(C313@@"int16_t"))@@16@@IF(OR(EXACT(C313@@"uint32_t")@@EXACT(C313@@"int32_t")@@EXACT(C313@@"float"))@@32@@IF(EXACT(C313@@"double")@@64)))),NONE,,,,,,,,,
,APP72_MAX_PROC_TIME,uint8_t,(uint8_t)(app_manager->ais[72].max),PACKET,=F313+INT((G313+H313)/8),=MOD((G313+H313)@@8),=IF(OR(EXACT(C314@@"uint8_t")@@EXACT(C314@@"int8_t"))@@8@@IF(OR(EXACT(C314@@"uint16_t")@@EXACT(C314@@"int16_t"))@@16@@IF(OR(EXACT(C314@@"uint32_t")@@EXACT(C314@@"int32_t")@@EXACT(C314@@"float"))@@32@@IF(EXACT(C314@@"double")@@64)))),NONE,,,,,,,,,
,APP73_INIT_PROC_TIME,uint8_t,(uint8_t)(app_manager->ais[73].init_duration),PACKET,=F314+INT((G314+H314)/8),=MOD((G314+H314)@@8),=IF(OR(EXACT(C315@@"uint8_t")@@EXACT(C315@@"int8_t"))@@8@@IF(OR(EXACT(C315@@"uint16_t")@@EXACT(C315@@"int16_t"))@@16@@IF(OR(EXACT(C315@@"uint32_t")@@EXACT(C315@@"int32_t")@@EXACT(C315@@"float"))@@32@@IF(EXACT(C315@@"double")@@64)))),NONE,,,,,,,,,
,APP73_PREV_PROC_TIME,uint8_t,(uint8_t)(app_manager->ais[73].prev),PACKET,=F315+INT((G315+H315)/8),=MOD((G315+H315)@@8),=IF(OR(EXACT(C316@@"uint8_t")@@EXACT(C316@@"int8_t"))@@8@@IF(OR(EXACT(C316@@"uint16_t")@@EXACT(C316@@"int16_t"))@@16@@IF(OR(EXACT(C316@@"uint32_t")@@EXACT(C316@@"int32_t")@@EXACT(C316@@"float"))@@32@@IF(EXACT(C316@@"double")@@64)))),NONE,,,,,,,,,
,APP73_MIN_PROC_TIME,uint8_t,(uint8_t)(app_manager->ais[73].min),PACKET,=F316+INT((G316+H316)/8),=MOD((G316+H316)@@8),=IF(OR(EXACT(C317@@"uint8_t")@@EXACT(C317@@"int8_t"))@@8@@IF(OR(EXACT(C317@@"uint16_t")@@EXACT(C317@@"int16_t"))@@16@@IF(OR(EXACT(C317@@"uint32_t")@@EXACT(C317@@"int32_t")@@EXACT(C317@@"float"))@@32@@IF(EXACT(C317@@"double")@@64)))),NONE,,,,,,,,,
,APP73_MAX_PROC_TIME,uint8_t,(uint8_t)(app_manager->ais[73].max),PACKET,=F317+INT((G317+H317)/8),=MOD((G317+H317)@@8),=IF(OR(EXACT(C318@@"uint8_t")@@EXACT(C318@@"int8_t"))@@8@@IF(OR(EXACT(C318@@"uint16_t")@@EXACT(C318@@"int16_t"))@@16@@IF(OR(EXACT(C318@@"uint32_t")@@EXACT(C318@@"int32_t")@@EXACT(C318@@"float"))@@32@@IF(EXACT(C318@@"double")@@64)))),NONE,,,,,,,,,
,APP74_INIT_PROC_TIME,uint8_t,(uint8_t)(app_manager->ais[74].init_duration),PACKET,=F318+INT((G318+H318)/8),=MOD((G318+H318)@@8),=IF(OR(EXACT(C319@@"uint8_t")@@EXACT(C319@@"int8_t"))@@8@@IF(OR(EXACT(C319@@"uint16_t")@@EXACT(C319@@"int16_t"))@@16@@IF(OR(EXACT(C319@@"uint32_t")@@EXACT(C319@@"int32_t")@@EXACT(C319@@"float"))@@32@@IF(EXACT(C319@@"double")@@64)))),NONE,,,,,,,,,
,APP74_PREV_PROC_TIME,uint8_t,(uint8_t)(app_manager->ais[74].prev),PACKET,=F319+INT((G319+H319)/8),=MOD((G319+H319)@@8),=IF(OR(EXACT(C320@@"uint8_t")@@EXACT(C320@@"int8_t"))@@8@@IF(OR(EXACT(C320@@"uint16_t")@@EXACT(C320@@"int16_t"))@@16@@IF(OR(EXACT(C320@@"uint32_t")@@EXACT(C320@@"int32_t")@@EXACT(C320@@"float"))@@32@@IF(EXACT(C320@@"double")@@64)))),NONE,,,,,,,,,
,APP74_MIN_PROC_TIME,uint8_t,(uint8_t)(app_manager->ais[74].min),PACKET,=F320+INT((G320+H320)/8),=MOD((G320+H320)@@8),=IF(OR(EXACT(C321@@"uint8_t")@@EXACT(C321@@"int8_t"))@@8@@IF(OR(EXACT(C321@@"uint16_t")@@EXACT(C321@@"int16_t"))@@16@@IF(OR(EXACT(C321@@"uint32_t")@@EXACT(C321@@"int32_t")@@EXACT(C321@@"float"))@@32@@IF(EXACT(C321@@"double")@@64)))),NONE,,,,,,,,,
,APP74_MAX_PROC_TIME,uint8_t,(uint8_t)(app_manager->ais[74].max),PACKET,=F321+INT((G321+H321)/8),=MOD((G321+H321)@@8),=IF(OR(EXACT(C322@@"uint8_t")@@EXACT(C322@@"int8_t"))@@8@@IF(OR(EXACT(C322@@"uint16_t")@@EXACT(C322@@"int16_t"))@@16@@IF(OR(EXACT(C322@@"uint32_t")@@EXACT(C322@@"int32_t")@@EXACT(C322@@"float"))@@32@@IF(EXACT(C322@@"double")@@64)))),NONE,,,,,,,,,
,APP75_INIT_PROC_TIME,uint8_t,(uint8_t)(app_manager->ais[75].init_duration),PACKET,=F322+INT((G322+H322)/8),=MOD((G322+H322)@@8),=IF(OR(EXACT(C323@@"uint8_t")@@EXACT(C323@@"int8_t"))@@8@@IF(OR(EXACT(C323@@"uint16_t")@@EXACT(C323@@"int16_t"))@@16@@IF(OR(EXACT(C323@@"uint32_t")@@EXACT(C323@@"int32_t")@@EXACT(C323@@"float"))@@32@@IF(EXACT(C323@@"double")@@64)))),NONE,,,,,,,,,
,APP75_PREV_PROC_TIME,uint8_t,(uint8_t)(app_manager->ais[75].prev),PACKET,=F323+INT((G323+H323)/8),=MOD((G323+H323)@@8),=IF(OR(EXACT(C324@@"uint8_t")@@EXACT(C324@@"int8_t"))@@8@@IF(OR(EXACT(C324@@"uint16_t")@@EXACT(C324@@"int16_t"))@@16@@IF(OR(EXACT(C324@@"uint32_t")@@EXACT(C324@@"int32_t")@@EXACT(C324@@"float"))@@32@@IF(EXACT(C324@@"double")@@64)))),NONE,,,,,,,,,
,APP75_MIN_PROC_TIME,uint8_t,(uint8_t)(app_manager->ais[75].min),PACKET,=F324+INT((G324+H324)/8),=MOD((G324+H324)@@8),=IF(OR(EXACT(C325@@"uint8_t")@@EXACT(C325@@"int8_t"))@@8@@IF(OR(EXACT(C325@@"uint16_t")@@EXACT(C325@@"int16_t"))@@16@@IF(OR(EXACT(C325@@"uint32_t")@@EXACT(C325@@"int32_t")@@EXACT(C325@@"float"))@@32@@IF(EXACT(C325@@"double")@@64)))),NONE,,,,,,,,,
,APP75_MAX_PROC_TIME,uint8_t,(uint8_t)(app_manager->ais[75].max),PACKET,=F325+INT((G325+H325)/8),=MOD((G325+H325)@@8),=IF(OR(EXACT(C326@@"uint8_t")@@EXACT(C326@@"int8_t"))@@8@@IF(OR(EXACT(C326@@"uint16_t")@@EXACT(C326@@"int16_t"))@@16@@IF(OR(EXACT(C326@@"uint32_t")@@EXACT(C326@@"int32_t")@@EXACT(C326@@"float"))@@32@@IF(EXACT(C326@@"double")@@64)))),NONE,,,,,,,,,
,APP76_INIT_PROC_TIME,uint8_t,(uint8_t)(app_manager->ais[76].init_duration),PACKET,=F326+INT((G326+H326)/8),=MOD((G326+H326)@@8),=IF(OR(EXACT(C327@@"uint8_t")@@EXACT(C327@@"int8_t"))@@8@@IF(OR(EXACT(C327@@"uint16_t")@@EXACT(C327@@"int16_t"))@@16@@IF(OR(EXACT(C327@@"uint32_t")@@EXACT(C327@@"int32_t")@@EXACT(C327@@"float"))@@32@@IF(EXACT(C327@@"double")@@64)))),NONE,,,,,,,,,
,APP76_PREV_PROC_TIME,uint8_t,(uint8_t)(app_manager->ais[76].prev),PACKET,=F327+INT((G327+H327)/8),=MOD((G327+H327)@@8),=IF(OR(EXACT(C328@@"uint8_t")@@EXACT(C328@@"int8_t"))@@8@@IF(OR(EXACT(C328@@"uint16_t")@@EXACT(C328@@"int16_t"))@@16@@IF(OR(EXACT(C328@@"uint32_t")@@EXACT(C328@@"int32_t")@@EXACT(C328@@"float"))@@32@@IF(EXACT(C328@@"double")@@64)))),NONE,,,,,,,,,
,APP76_MIN_PROC_TIME,uint8_t,(uint8_t)(app_manager->ais[76].min),PACKET,=F328+INT((G328+H328)/8),=MOD((G328+H328)@@8),=IF(OR(EXACT(C329@@"uint8_t")@@EXACT(C329@@"int8_t"))@@8@@IF(OR(EXACT(C329@@"uint16_t")@@EXACT(C329@@"int16_t"))@@16@@IF(OR(EXACT(C329@@"uint32_t")@@EXACT(C329@@"int32_t")@@EXACT(C329@@"float"))@@32@@IF(EXACT(C329@@"double")@@64)))),NONE,,,,,,,,,
,APP76_MAX_PROC_TIME,uint8_t,(uint8_t)(app_manager->ais[76].max),PACKET,=F329+INT((G329+H329)/8),=MOD((G329+H329)@@8),=IF(OR(EXACT(C330@@"uint8_t")@@EXACT(C330@@"int8_t"))@@8@@IF(OR(EXACT(C330@@"uint16_t")@@EXACT(C330@@"int16_t"))@@16@@IF(OR(EXACT(C330@@"uint32_t")@@EXACT(C330@@"int32_t")@@EXACT(C330@@"float"))@@32@@IF(EXACT(C330@@"double")@@64)))),NONE,,,,,,,,,
